path,svcId,svcPlugins,albDNS,svcName,k8sSvcName,k8sNameSpace,selectorApp,k8sDeployName
/api/container/core/v1,"8377c5a7-d145-40c2-a48f-afb0f90d8038",;jwt-keycloak;key-auth;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00019-cross-front-contain",ms-container-core,dev-ns-containers,"ms-container-core","ms-container-core"
"/api/cms/v1",ERROR: Mas de un service para el path,,,,,,,
/api/pyme2c/cotizaciones/v1,"b3f77a82-2e32-4cc0-88f9-608c1807e3bc",;key-auth;prometheus;jwt-keycloak;cors,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00012-pyme2c-front-pyme2c",poc-ms-super-app-cotizaciones,dev-ns-super-app,"poc-ms-super-app-cotizaciones",
"/digitacionExpressWS/BXDIG002_express","9ea9e74f-63c4-47ca-86e6-f4701c03f157",,"172.20.83.156",,,,,
/api/cross/supplier/v1,"46658221-e29b-4a97-8e47-38a29eec0efc",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00032-retrieve-supplier",ms-integrations-supplier,dev-ns-legacy,"ms-integrations-supplier","ms-integrations-supplier"
/api/liquidaciones/backend/v1,"228be594-8dc2-4ea9-a943-7c2c2aa3c91a",;cors;key-auth;jwt-keycloak,"internal-k8s-ingressfacturacio-834329051d-19064827.us-west-2.elb.amazonaws.com","dev-srv00027-liquidaciones-backend",poc-micro-liq,dev-ns-liquidaciones,"poc-micro-liq",
/api/fulfillment/order/v1,"e5e20834-e30c-4b87-846d-c781905abcb6",;key-auth;cors;jwt-keycloak,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00014-fulfill-front-fulfillment",bx-ms-shipedge-orders,dev-ns-fulfillment,"bx-ms-shipedge-orders","bx-ms-shipedge-orders"
/api/container/acklink/v1,"5d1fd827-f167-4fe2-b44a-a20f9f5842fe",;cors;key-auth,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00034-containers-ack",ms-container-ack,dev-ns-containers,"ms-container-ack","ms-container-ack"
/api/universal/login/v1,"d4e9b4b4-46a4-4994-8a8c-9433a784945a",;jwt-keycloak;cors;key-auth,"internal-k8s-ingressuniversal-7a3d7a388f-1530425081.us-west-2.elb.amazonaws.com","dev-srv00060-universal-login",ms-universal-login-backend,dev-ns-universal-app,"ms-universal-login-backend","ms-universal-login-backend"
/api/service/orders/v1,"bd2da6d5-f7c4-427f-a93a-cf5b3587170f",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00039-service-orders",,,,
/api/security/user/v1,"b76b7360-d3ec-42a4-84ea-b34dbe1f6f7b",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00049-security-user",ms-integration-sec,dev-ns-legacy,"ms-integration-sec","ms-integration-sec"
/api/container/label/v1,"efdb7b4c-2867-4ab9-b8de-be9c776522fd",;jwt-keycloak;key-auth;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00020-cross-front-contain",ms-container-label,dev-ns-containers,"ms-container-label","ms-container-label"
/api/cross/pallet/v1,"aaf81daa-ee59-4d68-909b-67811e3435c3",;cors;key-auth;jwt-keycloak,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00050-cross-pallet",ms-integration-info-pallet,dev-ns-legacy,"ms-integration-info-pallet","ms-integration-info-pallet"
/api/cross/booking/v1,"cfa74873-02d3-46a1-bd2c-6bbac89f8739",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00070-cross-booking",ms-integration-booking,dev-ns-legacy,"ms-integration-booking","ms-integration-booking"
/api/pyme2c/emissions/callback,"1aa81400-35f7-48c3-824c-ca0f0a02d45a",;cors,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00037-pyme2c-order",,,,
"/api/customer/v1",ERROR: Mas de un service para el path,,,,,,,
/api/tms/v1/bases,"4267155c-1ca9-445f-9721-9472f4fa021e",;key-auth;jwt-keycloak;cors,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00084-tms-bases",ms-srv-tms-universal-bases,dev-ns-tms-universal,"ms-srv-tms-universal-bases","ms-srv-tms-universal-bases"
/status,"0b878d8a-ffce-427d-b06d-27b0e670b639",;prometheus,"localhost","status",,,,
/api/container/notification/v1,"14879d26-29d1-4534-a2dd-ceebb28080c4",;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00023-contain-front-contain",ms-container-notification,dev-ns-containers,"ms-container-notification","ms-container-notification"
/api/pyme2c/tarifario/v1,"51dc5a59-196a-420f-a0c3-cf3b5636f11e",;jwt-keycloak;key-auth;cors,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00009-pyme2c-front-pyme2c",rules-prices,re,"rules-prices","rules-prices"
"/CubicacionServices/BXCB001_CUBICACION_REST/login","afdba0a1-d9fc-4357-a517-e07ad09c5267",;cors;key-auth,"172.20.83.156",,,,,
/api/tms/v1/providers,"e22372a9-8511-48a3-9a90-4f0340f30e42",;key-auth;cors;jwt-keycloak,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00090-tms-providers",ms-srv-tms-universal-providers,dev-ns-tms-universal,"ms-srv-tms-universal-providers","ms-srv-tms-universal-providers"
/api/fulfillment/notifications,"90adf811-7deb-42b3-8d25-06c61d4b0668",;cors,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00030-fulfillment-notifications",ms-fulfillment-socket-publisher,dev-ns-fulfillment,"ms-fulfillment-socket-publisher","ms-fulfillment-socket-publisher"
/api/logistics/refund/v1,"84049a0a-ad59-4147-a2b3-bbf4b1243249",;key-auth;cors,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00055-logistics-refund",ms-logistics-refund,dev-ns-legacy,"ms-logistics-refund","ms-logistics-refund"
"/api/customer/v1",ERROR: Mas de un service para el path,,,,,,,
/api/domain/v1,"f068c4cc-7ff2-444d-89b2-42b5ad6c7c3a",;key-auth;cors;jwt-keycloak,"internal-k8s-igrzlabs-f89ba1c1d6-930636780.us-west-2.elb.amazonaws.com","bx-srv-tmpl-springboot-ojdbc",bx-tmpl-springboot-ojdbc,dev-ns-labs,"bx-tmpl-springboot-ojdbc","bx-tmpl-springboot-ojdbc"
/api/fast/tracking/v1,"8290017f-c911-406f-95e6-352edeb06056",;jwt-keycloak;cors;key-auth,"internal-k8s-ingresstrackingfa-e871bb3fe1-715156709.us-west-2.elb.amazonaws.com","dev-srv00063-tracking-fast",ms-fast-tracking-backend,dev-ns-fast-tracking,"ms-fast-tracking-backend",
"/api/pyme2c/reports/v1",ERROR: Mas de un service para el path,,,,,,,
/api/pyme2c/compensations/v1,"36955539-1b40-4938-abec-329d7a2173a0",;cors;jwt-keycloak;key-auth,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00051-pyme2c-compensations",ms-super-app-compensations,dev-ns-legacy,"ms-super-app-compensations","ms-super-app-compensations"
/api/tms/v1/docs,"5cf1a45b-d303-4886-a084-373baaffe39e",;jwt-keycloak;key-auth;cors,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00093-tms-docs",ms-srv-tms-universal-docs,dev-ns-tms-universal,"ms-srv-tms-universal-docs","ms-srv-tms-universal-docs"
/api/fulfillment/user/sync-oms-shipedge/v1,"56f20ba6-53cd-4cbe-8c53-4ae45c4fa0b1",;key-auth;cors;jwt-keycloak,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00013-fulfill-front-fulfillment",bx-ms-shipedge-credential,dev-ns-fulfillment,"bx-ms-shipedge-credential","bx-ms-shipedge-credential"
/api/fulfillment/order/bulk/v1,"849bf925-bda3-4718-803d-ecd0b7710890",;jwt-keycloak;cors;key-auth,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00017-fulfill-front-fulfillment",ms-shipedge-orders-publisher,dev-ns-fulfillment,"ms-shipedge-orders-publisher","ms-shipedge-orders-publisher"
/api/stress/echo/v1,"a4131d6f-29a0-4329-a9f2-29e6d82d0a58",;cors;key-auth,"internal-k8s-ingressstresstest-f3e2977e05-56575037.us-east-1.elb.amazonaws.com","dev-srv00029-stress-test-echo",,,,
/api/cross/account/v1,"28f87a5a-9990-4cad-8ae6-42f5a8e0912c",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00042-cross-account",,,,
/api/integrations/emission/v1,"21dfe10b-ca0b-4904-8222-191031cf0468",,"internal-k8s-ingressintegratio-7de34ca4a5-693717382.us-west-2.elb.amazonaws.com","dev-srv00071-integrations-emission",ms-integrations-legacy-emission,dev-ns-legacy,"ms-integrations-legacy-emission","ms-integrations-legacy-emission"
"/api/integrations/moova/v1","5d197700-18a4-43a6-b095-b4535d282dc6",;key-auth;prometheus;ip-restriction;aws-lambda,,,,,,
/api/pyme2c/tracking-panel/v1,"4f84ee4d-3057-45e8-910d-1f2275fcff98",;cors;key-auth;jwt-keycloak,"internal-k8s-ingresspyme2ctrac-fe20ab7535-1795684501.us-west-2.elb.amazonaws.com","dev-srv00067-pyme2c-tracking",ms-super-app-tracking-panel,dev-ns-super-app,"ms-super-app-tracking-panel","ms-super-app-tracking-panel"
/api/retiro/backend/v1,"0b4bada6-c1b8-485a-a143-693c01deb32d",;cors;key-auth;jwt-keycloak,"internal-k8s-ingressretiro-d3713bcaee-75435105.us-west-2.elb.amazonaws.com","dev-srv00088-retrieve-backend",ms-retiro-backend,dev-ns-retiro,"ms-retiro-backend","ms-retiro-backend"
"/api/pyme2c/reports/v1",ERROR: Mas de un service para el path,,,,,,,
/api/pyme2c/backend/v1,"db8e306b-0e93-42b6-afa3-82790788c4f5",;cors;key-auth,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00006-pyme2c-front-pyme2c",poc-ms-super-app-backend,dev-ns-super-app,"poc-ms-super-app-backend","poc-ms-super-app-backend"
/api/facturacion/backend/core/v1,"59702170-5566-4e3c-be74-316f6ef79a6a",;cors,"internal-k8s-ingressfacturacio-834329051d-19064827.us-west-2.elb.amazonaws.com","dev-srv00028-facturacion-backend",poc-micro-fact,dev-ns-facturacion,"poc-micro-fact","poc-micro-fact"
/api/cross/payments/v1,"fcaf47ce-1812-4703-a4ea-3b34f56f8c01",;cors;jwt-keycloak;key-auth,,,,,,
/api/cross/payments/callback,"52297dfe-281a-4184-b0e2-8b69e58e2bed",;cors,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00036-pyme2c-payment",,,,
/api/container/socket,"65e776fe-1cc0-4eda-9423-75dd333e94aa",;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00035-containers-socket",ms-containers-service-socket,dev-ns-containers,"ms-containers-service-socket","ms-containers-service-socket"
"/api/integrations/moova/producer/v1","45e514b9-b9af-484e-90c5-ba3f8d48efc5",;basic-auth;oauth2;key-auth;prometheus;aws-lambda,,,,,,
/todos/1,"6c35c901-86e9-44aa-b157-85c4576ab285",;jwt-keycloak,"jsonplaceholder.typicode.com","dev-todos",,,,
/api/container/role/v1,"2380f5ff-b80b-4bbb-aadf-ce6b4f162602",;key-auth;jwt-keycloak;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00021-contain-front-contain",ms-container-user,dev-ns-containers,"ms-container-user","ms-container-user"
/api/tms/v1/offers,"55ec35c8-0fb3-4bdd-be55-946c6fdb367c",;key-auth;cors;jwt-keycloak,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00095-tms-offers",ms-srv-tms-universal-offers,dev-ns-tms-universal,"ms-srv-tms-universal-offers","ms-srv-tms-universal-offers"
"/api/pyme2c/reports/v1",ERROR: Mas de un service para el path,,,,,,,
/api/salida/backend/v1,"4578dfc4-40b0-4e77-87a7-26af30331bd5",;cors;key-auth;jwt-keycloak,"internal-k8s-ingresssalidaruta-e5cb63724f-406631911.us-west-2.elb.amazonaws.com","dev-srv00062-salida-backend",ms-salida-ruta,dev-ns-retiro,"ms-salida-ruta","ms-salida-ruta"
"/digitacionFullWS/BXDIG003_full","8848a05f-955a-4869-bbe4-18f1e6a81f44",,"172.20.83.156",,,,,
/api/cross/base/v1,"bde417e1-c122-447b-ae33-93b116eb4337",;cors,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00031-retrieve-base",ms-integrations-base,dev-ns-legacy,"ms-integrations-base","ms-integrations-base"
/api/cross/notifications/v1,"a929b2a4-9b74-475b-8c7e-3992f52b6fec",;cors;jwt-keycloak;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00043-cross-notifications",,,,
/api/cross/folio/v1,"943f593b-b94b-4ce8-bcce-0682cf192a4d",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00047-cross-folio",,,,
/trackingIntegradoWS,"8cde2a5b-816b-44f6-b929-84fd08d4c81d",,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00058-tracking-pull",ms-integrations-tracking-pull,dev-ns-legacy,"ms-integrations-tracking-pull","ms-integrations-tracking-pull"
/api/cross/locations/v1,"ef88d563-b945-4179-bfda-f50cf3c58bb4",;jwt-keycloak;cors;key-auth,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00010-cross-front-pyme2c",poc-ms-super-app-locations,dev-ns-super-app,"poc-ms-super-app-locations","poc-ms-super-app-locations"
"/api/cross/tracking/v1","820cc7ad-4903-4201-a2d1-c1828eae7861",,"172.20.83.156",,,,,
/api/fulfillment/inventory/v1,"6e75f503-2152-4b6d-a2a2-ce1d357c5d61",;cors;key-auth;jwt-keycloak,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00016-fulfill-front-fulfillment",bx-ms-shipedge-inventory,dev-ns-fulfillment,"bx-ms-shipedge-inventory","bx-ms-shipedge-inventory"
/api/cross/preinvoice/v1,"fc23dfb2-2de8-4479-afd6-7e072791cbf6",;key-auth,,,,,,
/api/integration/tracking-push-generico-alert/v1,"1f4d8b2f-3882-4fb1-b063-4351c5df6ff4",;key-auth,"internal-k8s-ingressintegratio-2c67888271-708280194.us-west-2.elb.amazonaws.com","dev-srv00087-integrations-tracking",ms-integrations-tracking-push-generico-alert,dev-ns-legacy,"ms-integrations-tracking-push-generico-alert","ms-integrations-tracking-push-generico-alert"
/api/cross/shipedge-orders/v1,"69ac66e2-3fc3-4ccd-88fb-9a8f0316dafb",;cors;key-auth,"internal-k8s-ingressintegratio-5c0a982299-1669252598.us-west-2.elb.amazonaws.com","dev-srv00073-cross-order",ms-integrations-shipedge-webhook-api,dev-ns-legacy,"ms-integrations-shipedge-webhook-api","ms-integrations-shipedge-webhook-api"
/api/tms/v1/applications,"d558f885-2b19-4604-babd-8cd8954252ea",;cors;key-auth;jwt-keycloak,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00091-tms-applications",ms-srv-tms-universal-applications,dev-ns-tms-universal,"ms-srv-tms-universal-applications","ms-srv-tms-universal-applications"
"/api/cms/v1",ERROR: Mas de un service para el path,,,,,,,
"/RecepcionAduanaService/BXRA001_RecepcionAduana","2672d878-ba79-43f3-9f35-10c045af50ff",,"172.20.83.156",,,,,
/api/tms/v1/vehicles,"8df6dc3c-c782-4214-bcd2-b7371b6e67d6",;jwt-keycloak;cors;key-auth,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00094-tms-vehicles",ms-srv-tms-universal-vehicles,dev-ns-tms-universal,"ms-srv-tms-universal-vehicles","ms-srv-tms-universal-vehicles"
/api/pyme2c/graphql,"2ff53df8-38cf-48ef-8e72-09f1fa5b2452",;jwt-keycloak;key-auth;cors,"internal-k8s-pocpyme2c-d44df5061a-362097308.us-west-2.elb.amazonaws.com","dev-srv00001-pyme2c-front-pyme2c",,,,
/api/cross/agency/v1,"ee9461ef-6c26-4ece-ab53-7b9f2fba5432",;key-auth;cors;jwt-keycloak,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00072-cross-agency",ms-integrations-agency,dev-ns-legacy,"ms-integrations-agency","ms-integrations-agency"
/api/retrieve/v1/pickup,"b4e70861-cde6-4813-863a-0f6a773e4525",;key-auth;cors;jwt-keycloak,"internal-k8s-ingressintegratio-26bca519c6-951417911.us-west-2.elb.amazonaws.com","dev-srv00024-retr-front-retiro",ms-integrations-pickup,dev-ns-legacy,"ms-integrations-pickup","ms-integrations-pickup"
/api/cross/tariff/v1,"37ce4a38-95f8-42c7-9148-8df503514963",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00040-cross-tariff",,,,
"/api/pyme2c/reports/v1",ERROR: Mas de un service para el path,,,,,,,
/api/liquidaciones/operation/v1,"44d0465b-e81e-41a1-a83b-5e92e76b7cea",;cors,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00044-liquidaciones-operation",poc-legacy-liq,dev-ns-legacy,"poc-legacy-liq",
/api/fulfillment/bff/v1,"de37259e-ad71-4327-a147-dc3c7b9de99d",;key-auth;jwt-keycloak;cors,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00018-fulfill-front-fulfillment",ms-fulfillment-bff,dev-ns-fulfillment,"ms-fulfillment-bff","ms-fulfillment-bff"
/api/container/validation/v1,"791bacd1-a294-48a4-9aac-b53686ee660d",;key-auth;jwt-keycloak;cors,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00022-cross-front-contain",ms-container-validation,dev-ns-containers,"ms-container-validation","ms-container-validation"
"/api/orders/publisher/v1","9fe2f300-4ba5-487d-b0a0-b46c1e0c5269",;key-auth;aws-lambda;prometheus,,,,,,
/api/cross/v1/georeference,"f290339e-97b5-4350-8ede-c2e58d5cfe35",;key-auth;jwt-keycloak,"internal-k8s-ingressintegratio-a73ededd04-1661661832.us-west-2.elb.amazonaws.com","dev-srv00083-cross-georeferencs",ms-integration-georeference,dev-ns-legacy,"ms-integration-georeference","ms-integration-georeference"
/api/tms/v1/geography,"4023aa8c-2196-4850-b1b1-6ed4e283550d",;cors;key-auth;jwt-keycloak,"internal-k8s-ingresstmsunivers-2bd05e09c9-2022729164.us-west-2.elb.amazonaws.com","dev-srv00085-tms-geography",ms-srv-tms-universal-geography,dev-ns-tms-universal,"ms-srv-tms-universal-geography","ms-srv-tms-universal-geography"
/api/pyme2c/massive-emissions/v1,"bc3ed299-c579-4748-b322-d37f3e017c96",;key-auth;cors;jwt-keycloak,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00008-pyme2c-front-pyme2c",poc-ms-super-app-massive-emissions,dev-ns-super-app,"poc-ms-super-app-massive-emissions",
/api/pyme2c/problem-solution/v1,"8dbca429-d917-4b86-a408-b352dff41d06",;key-auth;jwt-keycloak;cors,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00081-problem-solution",ms-super-app-problem-solution,dev-ns-legacy,"ms-super-app-problem-solution","ms-super-app-problem-solution"
/api/facturacion/socket,"c4be200f-83ee-40e4-aac0-8c63d9514790",;cors,"internal-k8s-ingressfacturacio-834329051d-19064827.us-west-2.elb.amazonaws.com","dev-srv00069-facturacion-websocket",ms-facturacion-service-socket,dev-ns-facturacion,"ms-facturacion-service-socket","ms-facturacion-service-socket"
/api/integrations/meli/v1,"66868f94-d113-448c-934e-997f7134fabb",;jwt-keycloak;cors;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00052-integration-meli",ms-integrations-authorization-meli,dev-ns-legacy,"ms-integrations-authorization-meli","ms-integrations-authorization-meli"
/api/node/v1,"a51b54ca-f805-4391-b03a-633e10fa9b70",;jwt-keycloak;key-auth;cors,"internal-k8s-ingrzgrplabs-e08ee95e02-2048662286.us-west-2.elb.amazonaws.com","bx-srv-tmpl-node-mongo-redis",bx-tmpl-node-mongo-redis,dev-ns-labs,"bx-tmpl-node-mongo-redis","bx-tmpl-node-mongo-redis"
/api/pyme2c/subscription,"b77e45d2-629b-48be-8855-5ab3673542b4",;cors,"internal-k8s-pocpyme2c-d44df5061a-362097308.us-west-2.elb.amazonaws.com","dev-srv00002-pyme2c-front-pyme2c",,,,
/api/cross/user/v1,"932a91ee-8cf5-4cd1-a981-c8cea356ec66",;cors;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00033-retrieve-user",ms-integrations-user,dev-ns-legacy,"ms-integrations-user","ms-integrations-user"
/api/cross/orders/v1,"b95e35e8-0725-4710-916c-fcbe5f6fa2ca",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00046-cross-orders",,,,
/api/integrations/tracking/v1,"1fde41af-5f34-4988-bea2-418d0eb93c04",;jwt-keycloak;key-auth;cors,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00076-cross-tracking",,,,
"/emision2WS/BXEMS004_Impresion","e22e7c50-41ba-4f2b-89d4-ea12506bd20f",,"172.20.83.156",,,,,
/api/tracking/v1/webhook,"a59215f3-40e4-4eb8-862c-e08ac1222fab",;cors;key-auth;jwt-keycloak,"internal-k8s-ingresstrackingfa-e871bb3fe1-715156709.us-west-2.elb.amazonaws.com","dev-srv00092-tracking-webhook",ms-fast-tracking-webhook,dev-ns-fast-tracking,"ms-fast-tracking-webhook","ms-fast-tracking-webhook"
/api/integration/meli/tracking/v1,"de435be0-b2a6-40ce-8d24-3e281eb8e3f8",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00059-tracking-pull",ms-integrations-tracking-pull-meli-rest,dev-ns-legacy,"ms-integrations-tracking-pull-meli-rest","ms-integrations-tracking-pull-meli-rest"
/api/cms/strapi/v1,"450edb9f-0a55-4d0b-a89e-6370e04ed677",;key-auth,"internal-k8s-ingresslabs-ebb660f881-924612432.us-west-2.elb.amazonaws.com","dev-srv00082-cms-strapi",,,,
/api/pyme2c/emissions/v1,"87281be1-70f2-426e-93ed-f61d4e221411",;jwt-keycloak;key-auth;cors,"internal-k8s-ingresspyme2c-deffada9e5-1182658737.us-west-2.elb.amazonaws.com","dev-srv00007-pyme2c-front-pyme2c",,,,
/api/cross/materials/v1,"07026069-49bb-41a7-9ad0-498e831c8286",;cors;jwt-keycloak;key-auth,"internal-k8s-ingresspyme2c2-4b51db8d45-1145592882.us-west-2.elb.amazonaws.com","dev-srv00061-cross-materials",ms-pyme2c-materials,dev-ns-legacy,"ms-pyme2c-materials","ms-pyme2c-materials"
"/api/cms/v1",ERROR: Mas de un service para el path,,,,,,,
"/GeneradorEtiqueta2WS/BXGET001_generadorEtiqueta","c2c9dd38-4197-4339-968c-887b7c87a39b",,"172.20.83.156",,,,,
/api/fulfillment/ticket/v1,"ad73cc5b-056b-455a-9545-7a9201aab0c2",;jwt-keycloak;key-auth;cors,"internal-k8s-ingressfulfillmen-3f78372bcf-2078518940.us-west-2.elb.amazonaws.com","dev-srv00045-fulfillment-ticket",ms-fulfillment-ticket,dev-ns-fulfillment,"ms-fulfillment-ticket","ms-fulfillment-ticket"
/api/cross/customer/v1,"653090a9-5a43-4691-986f-5aca7186594c",;key-auth,"internal-k8s-ingressintegratio-1aaac72645-749411124.us-west-2.elb.amazonaws.com","dev-srv00038-cross-customer",,,,
/api/containers/container/v1,"82309151-df86-47b3-834e-07865b14624c",;jwt-keycloak;key-auth,"internal-k8s-ingresscontainer-fcc9610877-445198957.us-west-2.elb.amazonaws.com","dev-srv00068-containers-container",ms-container-api,dev-ns-containers,"ms-container-api","ms-container-api"
"/api/pyme2c/reports/v1",ERROR: Mas de un service para el path,,,,,,,
